
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m916[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m8:31:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:35:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:35:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:36:16 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:36:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:37:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:41:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:47:53 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:48:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:48:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:49:02 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m8:49:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:00:24 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:00:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:01:13 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:01:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:01:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:01:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/style.css?direct[22m
[2m9:04:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:04:49 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:07:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:08:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/style.css?direct[22m
[2m9:22:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:22:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:23:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:23:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:23:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/style.css?direct[22m
[2m9:24:09 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:25:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:34:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:35:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:35:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
[2m9:38:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mgame.js[22m
